Score,TimeTaken,HealthLost,LevelCleared,DifficultyAdjustment
9974,220.41,3,18,Extreme
5352,570.73,13,10,Hard
1111,211.14,73,7,Hard
2961,487.19,60,15,Hard
3245,98.46,33,19,Extreme
6801,341.54,13,12,Extreme
1916,358.26,0,4,Hard
2481,162.74,17,4,Hard
4870,220.62,37,6,Medium
6583,380.16,23,14,Hard
8331,325.08,37,2,Medium
2803,430.02,42,11,Easy
4789,270.58,93,15,Medium
8672,528.34,47,1,Hard
4507,150.34,16,2,Hard
4136,146.54,40,15,Easy
8752,598.54,57,1,Easy
7310,166.19,44,18,Extreme
2186,315.15,79,8,Medium
6191,245.98,90,19,Medium
6041,451.11,15,16,Easy
7426,150.66,5,4,Easy
9381,517.08,66,6,Easy
1659,54.09,55,17,Hard
650,305.56,69,11,Hard
8141,429.51,11,12,Hard
2157,59.25,82,3,Hard
5669,73.29,3,5,Easy
900,468.65,79,13,Easy
7591,525.94,18,1,Medium
2393,135.71,64,6,Easy
2822,346.36,72,12,Extreme
6441,364.41,34,14,Extreme
8159,132.63,80,4,Extreme
3009,350.13,97,10,Extreme
547,50.32,62,18,Hard
1343,470.52,16,12,Hard
9995,59.4,27,2,Medium
8933,457.79,17,8,Extreme
9192,96.83,98,16,Hard
2391,231.5,39,18,Extreme
9453,482.33,53,7,Easy
3972,260.13,9,12,Hard
7996,337.48,27,12,Hard
7364,378.61,20,4,Hard
3728,380.9,58,3,Extreme
4302,34.51,90,18,Hard
2676,75.41,45,10,Hard
2995,114.54,10,19,Hard
9007,354.06,46,14,Hard
4571,50.02,57,18,Hard
2384,563.07,28,18,Hard
2687,110.82,43,11,Hard
4540,331.68,10,6,Extreme
617,483.67,15,7,Easy
1521,34.16,99,3,Medium
7465,397.08,94,3,Easy
3448,500.4,11,3,Hard
3909,584.99,81,11,Easy
9367,505.87,92,2,Extreme
5169,361.13,81,3,Medium
734,203.61,83,16,Easy
1056,485.06,3,3,Hard
4039,410.3,50,2,Easy
6965,393.75,28,13,Medium
5933,54.24,31,11,Easy
4018,320.56,44,19,Easy
3876,421.47,11,16,Extreme
4666,446.06,74,18,Extreme
2591,223.41,84,9,Hard
5533,152.32,18,1,Medium
5825,343.34,38,2,Extreme
4155,225.25,48,1,Extreme
2317,100.88,2,2,Extreme
5416,243.85,62,9,Medium
6359,375.43,56,17,Medium
3680,102.41,77,4,Extreme
9080,106.21,46,19,Hard
7762,186.19,48,1,Extreme
9253,188.11,13,8,Medium
8905,181.48,94,12,Medium
8054,592.99,98,15,Medium
3294,81.87,55,11,Extreme
